loading your POS tagger
O	E	breathing	VBG
		continue VBP rhythmically NN
O	B	rhythmically	NN
		breathing VBG and CC
O	I	and	CC
		rhythmically NN naturally RB
S	E	naturally	RB
		and CC . .
E	I	warm	JJR
		a DT COMMA COMMA
O	I	COMMA	COMMA
		warm JJR tropical JJ
S	I	tropical	JJ
		COMMA COMMA beach NN
S	E	beach	NN
		tropical JJ basking NN
E	I	vivid	NN
		the DT COMMA COMMA
O	I	COMMA	COMMA
		vivid NN beautiful JJ
S	I	beautiful	JJ
		COMMA COMMA colours NN
S	E	colours	NN
		beautiful JJ of IN
O	B	(	(
		earth NNP its PRP$
B	I	its	PRP$
		( ( flowers NNS
E	I	flowers	NNS
		its PRP$ and CC
O	I	and	CC
		flowers NNS plants NNS
S	E	plants	NNS
		and CC ) )
O	E	sea	NN
		the DT next JJ
B	S	next	JJ
		sea NN to IN
E	I	earth	NN
		the DT and CC
O	I	and	CC
		earth NN sea NN
S	E	sea	NN
		and CC . .
S	E	sun	NN
		golden JJ penetrates VBZ
O	B	warmer	JJR
		feel VBP and CC
O	I	and	CC
		warmer JJR warmer NNS
S	E	warmer	NNS
		and CC . .
S	E	rays	NNS
		golden JJ feel VB
O	B	soft	RBR
		feel VB and CC
O	I	and	CC
		soft RBR soothing NN
S	E	soothing	NN
		and CC . .
O	S	far	RB
		are VBP above IN
E	S	above	IN
		far RB the DT
O	S	space	NN
		into IN . .
S	I	universal	FW
		greater NN Mind NNP
S	E	Mind	NNP
		universal FW that WDT
S	E	ideate	VB
		to TO on IN
S	E	desire	NN
		intense NN for IN
I	E	mind	NN
		your PRP$ to TO
I	B	to	TO
		mind NN merge VB
S	E	merge	VB
		to TO with IN
B	O	the	DT
		with IN that DT
E	B	that	DT
		the DT universal JJ
S	I	universal	JJ
		that DT Consciousness NNP
S	E	Consciousness	NNP
		universal JJ . .
B	S	so	RB
		doing VBG continue VBP
E	B	continue	VBP
		so RB using VBG
S	E	using	VBG
		continue VBP the DT
B	S	the	DT
		using VBG Baba NNP
I	O	Baba	NNP
		the DT Nam NNP
S	O	Nam	NNP
		Baba NNP Kevalam NNP
S	O	Kevalam	NNP
		Nam NNP mantra NN
S	E	Nam	NNP
		Baba NNP COMMA COMMA
B	I	10	CD
		to TO minutes NNS
B	S	to	IN
		back RB earth NN
E	S	earth	NN
		to IN again RB
I	E	beach	NN
		the DT serenely RB
O	B	serenely	RB
		beach NN and CC
O	I	and	CC
		serenely RB restfully RB
S	E	restfully	RB
		and CC . .
O	B	loose	JJ
		are VBP and CC
O	I	and	CC
		loose JJ limp NNS
S	E	limp	NNS
		and CC . .
I	E	sand	NN
		the DT making VBG
S	B	that	DT
		making VBG earthly NN
S	I	earthly	NN
		that DT connection NN
S	E	connection	NN
		earthly NN again RB
O	I	and	CC
		rays NNS warmth NNS
S	E	warmth	NNS
		and CC are VBP
S	B	peace	NN
		of IN and CC
O	I	and	CC
		peace NN relaxation NN
S	E	relaxation	NN
		and CC . .
B	S	all	DT
		sunlight VBN over IN
S	B	deeply	VBP
		you PRP and CC
O	I	and	CC
		deeply VBP gently RB
S	E	gently	RB
		and CC . .
S	E	bring	VBG
		to TO something NN
B	S	your	PRP$
		from IN deep JJ
I	O	deep	JJ
		your PRP$ space NN
E	S	experience	NN
		space NN where WRB
I	E	mind	NN
		your PRP$ merging VBG
S	E	Mind	NNP
		universal JJ . .
B	S	a	DT
		- COMMA close JJ
E	O	close	JJ
		a DT reminder NN
E	O	reminder	NN
		close JJ and CC
S	O	link	NN
		and CC between IN
O	E	space	NN
		infinite JJ . .
S	E	light	JJ
		golden JJ COMMA COMMA
O	B	every	DT
		absorbing VBG ray NN
S	B	as	IN
		glowing NNP radiantly RB
S	E	radiantly	RB
		as IN as IN
O	I	COMMA	COMMA
		warm VBD gentle FW
S	I	gentle	FW
		COMMA COMMA breeze NNP
S	E	breeze	NNP
		gentle FW swirls VBZ
E	S	swirls	VBZ
		breeze NNP around IN
S	B	even	RB
		you PRP more RBR
S	E	more	RBR
		even RB . .
E	I	mind	NN
		your PRP$ and CC
O	I	and	CC
		mind NN body VBD
O	E	body	VBD
		and CC be VB
O	S	be	VB
		body VBD totally RB
E	I	hands	NNS
		your PRP$ and CC
O	I	and	CC
		hands NNS feet VBD
S	E	feet	VBD
		and CC a DT
S	B	Mountain	NNP
		. . Visualization NNP
S	E	place	NN
		peaceful JJ you PRP
S	E	peace	NN
		complete JJ COMMA COMMA
S	B	infinite	JJ
		that WDT happiness NN
S	E	happiness	NN
		infinite JJ is VBZ
S	B	is	VBZ
		happiness NN surrounding VBG
S	E	surrounding	VBG
		is VBZ you PRP
O	I	completely	JJ
		're VBP surrounded VBN
S	E	surrounded	VBN
		completely JJ by IN
S	B	that	DT
		by IN infinite JJ
S	I	infinite	JJ
		that DT peace NN
O	I	peace	NN
		infinite JJ and CC
O	I	and	CC
		peace NN happiness NN
S	E	happiness	NN
		and CC . .
S	B	BABA	NNP
		: : NAM NNP
S	I	NAM	NNP
		BABA NNP KEVALAM NNP
S	E	KEVALAM	NNP
		NAM NNP . .
S	B	Infinite	NNP
		" '' happiness NN
S	E	happiness	NN
		Infinite NNP is VBZ
S	E	think	VBP
		just RB of IN
O	E	meaning	VBG
		wordy NN or CC
O	B	(	(
		Sanskrit NNP BABA NNP
S	I	NAM	NNP
		BABA NNP KEVALAM NNP
S	E	KEVALAM	NNP
		NAM NNP ) )
S	E	meaning	NN
		English JJ ( (
O	B	(	(
		meaning NN Infinite NNP
S	I	Infinite	NNP
		( ( peace NN
O	I	peace	NN
		Infinite NNP and CC
O	I	and	CC
		peace NN happiness NN
S	E	happiness	NN
		and CC ) )
O	B	not	RB
		COMMA COMMA by IN
S	E	by	IN
		not RB words NNS
S	E	called	VBN
		is VBZ ideation NN
B	S	important	JJ
		is VBZ to TO
I	B	to	TO
		important JJ take VB
O	B	not	RB
		COMMA COMMA just RB
E	I	just	RB
		not RB the DT
B	I	the	DT
		just RB intellectual NN
S	E	analysis	NN
		intellectual NN . .
Got wrong: 855 out of 3388
Accuracy of the model 25.2361%
precision = 0.636882   recall = 0.752386   f-score = 0.689833
prediction saved to predict_iobes.xml
